customer_id,credit_score,bureau_rating,total_accounts,active_accounts,credit_utilization,total_outstanding,dti_ratio,hard_inquiries,late_payments,defaults,bankruptcies,fraud_flag,last_bureau_refresh
CUST000001,740,Good,4,2,33,430617.66,15.45,1,0,2,0,No,2026-07-09
CUST000002,743,Good,5,1,47,390050.65,17.78,0,0,0,0,No,2026-07-09
CUST000003,682,Fair,3,6,59,467861.74,16.17,4,3,0,0,Yes,2026-07-09
CUST000004,737,Good,2,2,38,498293.62,33.62,3,1,1,0,No,2026-07-09
CUST000005,813,Excellent,5,1,20,516823.8,15.51,2,1,0,0,No,2026-07-09
CUST000006,796,Very Good,5,1,34,621218.76,25.19,4,1,0,0,No,2026-07-09
CUST000007,745,Good,3,3,32,265184.0,15.78,0,0,0,0,Yes,2026-07-09
CUST000008,767,Very Good,4,2,34,626502.36,27.08,2,1,0,0,No,2026-07-09
CUST000009,844,Excellent,3,5,12,413892.36,13.17,1,0,0,0,Yes,2026-07-09
CUST000010,767,Very Good,8,1,27,440013.06,23.22,1,0,0,0,Yes,2026-07-09
CUST000011,717,Good,6,6,32,445504.32,18.59,2,0,2,0,Yes,2026-07-09
CUST000012,725,Good,4,2,50,411815.0,31.06,1,2,2,0,No,2026-07-09
CUST000013,747,Good,6,4,48,663465.6,29.14,2,0,0,0,Yes,2026-07-09
CUST000014,655,Fair,2,2,64,447669.12,17.31,1,6,2,1,No,2026-07-09
CUST000015,774,Very Good,5,5,32,637296.32,25.13,2,2,0,0,No,2026-07-09
CUST000016,843,Excellent,4,1,18,852331.86,17.31,2,1,0,0,Yes,2026-07-09
CUST000017,750,Very Good,8,2,28,583129.96,27.63,4,0,2,0,No,2026-07-09
CUST000018,790,Very Good,8,2,26,447162.04,16.68,4,2,0,0,No,2026-07-09
CUST000019,731,Good,4,3,30,389773.8,16.68,1,0,0,0,No,2026-07-09
CUST000020,755,Very Good,8,5,35,525706.3,31.32,1,0,0,0,No,2026-07-09
CUST000021,716,Good,5,2,46,588894.3,42.05,4,2,2,0,No,2026-07-09
CUST000022,745,Good,7,6,39,406014.18,24.58,2,1,2,0,Yes,2026-07-09
