loan_account_number,customer_id,loan_type,loan_status,secured,sanctioned_amount,outstanding_balance,interest_rate,tenure_months,remaining_tenure,monthly_emi,repayment_status,days_past_due,disbursement_date,maturity_date
LOAN00000001,CUST000001,Personal Loan,Active,False,551275.62,107192.48,13.09,36,7,18598.56,Delayed,15,2024-07-01,2027-06-16
LOAN00000002,CUST000002,Personal Loan,Active,False,173397.57,130048.18,12.92,24,18,8237.12,On Time,15,2024-11-07,2026-10-28
LOAN00000003,CUST000005,Auto Loan,Active,True,1692874.21,493754.98,9.69,48,14,42684.07,On Time,0,2024-02-21,2028-01-31
LOAN00000004,CUST000005,Personal Loan,Active,False,811357.01,659227.57,13.83,48,39,22102.4,On Time,0,2024-07-18,2028-06-27
LOAN00000005,CUST000006,Personal Loan,Active,False,898820.83,767742.79,13.96,48,41,24543.58,On Time,0,2024-01-01,2027-12-11
LOAN00000006,CUST000006,Personal Loan,Active,False,390540.71,48817.59,12.98,48,6,10473.35,On Time,0,2024-09-21,2028-08-31
LOAN00000007,CUST000007,Auto Loan,Active,True,518044.02,198583.54,9.78,60,23,10950.91,On Time,15,2024-07-13,2029-06-17
LOAN00000008,CUST000008,Auto Loan,Active,True,1062082.07,722805.85,9.36,72,49,19334.91,On Time,15,2022-03-03,2028-01-31
LOAN00000009,CUST000009,Personal Loan,Active,False,926823.72,502029.51,11.71,48,26,24275.06,On Time,0,2024-07-11,2028-06-20
LOAN00000010,CUST000009,Auto Loan,Closed,True,2615473.22,610277.08,10.49,60,14,56203.77,On Time,0,2022-05-09,2027-04-13
LOAN00000011,CUST000010,Education Loan,Closed,False,949886.42,569931.85,10.06,120,72,12584.4,Delayed,0,2017-08-26,2027-07-05
LOAN00000012,CUST000011,Auto Loan,Active,True,687410.79,472594.92,11.99,48,33,18098.79,Delayed,0,2025-10-06,2029-09-15
LOAN00000013,CUST000011,Personal Loan,Closed,False,540499.5,351324.67,16.65,60,39,13331.3,On Time,15,2023-11-21,2028-10-25
LOAN00000014,CUST000012,Education Loan,Closed,False,905796.47,113224.56,9.55,120,15,11745.6,Delayed,15,2017-08-10,2027-06-19
LOAN00000015,CUST000013,Auto Loan,Active,True,516321.43,7171.13,10.02,72,1,9570.5,Delayed,15,2024-07-20,2030-06-19
LOAN00000016,CUST000016,Auto Loan,Active,True,1862642.71,1086541.58,11.17,36,21,61130.6,On Time,0,2024-08-28,2027-08-13
